drug_name_en,drug_name_cn,drug_class,mechanism,target,hba1c_reduction,hypoglycemia_risk,weight_effect,cv_benefit,renal_benefit,contraindications,renal_dose_adjustment,hepatic_use,cid,molecular_formula,molecular_weight,smiles
Metformin,二甲双胍,双胍类,减少肝脏葡萄糖输出，改善外周胰岛素抵抗,肝、骨骼肌、脂肪组织,1.0%~1.5%,低,中性或轻度减轻,潜在获益,中性,"eGFR<30, 严重肝病, 缺氧, 严重感染",eGFR 45-59减量慎用，<30禁用,Child-Pugh A/B可用，C禁用,4091,C4H11N5,129.16,CN(C)C(=N)N=C(N)N
Glimepiride,格列美脲,磺脲类,刺激胰岛β细胞分泌胰岛素,胰岛β细胞 (SUR1),1.0%~1.5%,高,增加,中性,中性,肾功能不全慎用，老年慎用,eGFR<45减量或禁用,慎用,3476,C24H34N4O5S,490.6,CCC1=C(CN(C1=O)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C
Glipizide,格列吡嗪,磺脲类,刺激胰岛β细胞分泌胰岛素,胰岛β细胞 (SUR1),1.0%~1.5%,高,增加,中性,中性,肾功能不全慎用,eGFR<45减量慎用,慎用,3478,C21H27N5O4S,445.5,CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3
Gliclazide,格列齐特,磺脲类,刺激胰岛β细胞分泌胰岛素,胰岛β细胞 (SUR1),1.0%~1.5%,高,增加,中性,中性,肾功能不全慎用,eGFR<45加强监测，<30禁用,慎用,3475,C15H21N3O3S,323.4,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CC3CCCC3C2
Gliquidone,格列喹酮,磺脲类,刺激胰岛β细胞分泌胰岛素,胰岛β细胞 (SUR1),1.0%~1.5%,高,增加,中性,中性,肾功能不全可用，但需减量,eGFR<15禁用,慎用,91610,C27H33N3O6S,527.6,CC1(C2=C(C=C(C=C2)OC)C(=O)N(C1=O)CCC3=CC=C(C=C3)S(=O)(=O)NC(=O)NC4CCCCC4)C
Repaglinide,瑞格列奈,格列奈类,刺激胰岛素早时相分泌,胰岛β细胞 (KATP通道),0.5%~1.5%,较高,增加,中性,中性,肝功能不全慎用,eGFR<15慎用,慎用,65981,C27H36N2O4,452.6,CCOC1=C(C=CC(=C1)CC(=O)N[C@@H](CC(C)C)C2=CC=CC=C2N3CCCCC3)C(=O)O
Nateglinide,那格列奈,格列奈类,刺激胰岛素早时相分泌,胰岛β细胞 (KATP通道),0.5%~1.5%,较高,增加,中性,中性,肝功能不全慎用,可用,慎用,5311309,C19H27NO3,317.4,CC(C)C1CCC(CC1)C(=O)N[C@H](CC2=CC=CC=C2)C(=O)O
Mitiglinide,米格列奈,格列奈类,刺激胰岛素早时相分泌,胰岛β细胞 (KATP通道),0.5%~1.5%,较高,增加,中性,中性,肝功能不全慎用,可用,慎用,121891,C19H25NO3,315.4,C1CC[C@H]2CN(C[C@H]2C1)C(=O)C[C@H](CC3=CC=CC=C3)C(=O)O
Acarbose,阿卡波糖,α-糖苷酶抑制剂,抑制碳水化合物在小肠的吸收,小肠α-葡萄糖苷酶,0.5%~0.7%,低,轻度减轻,中性,中性,肠梗阻倾向，eGFR<25禁用,eGFR<25禁用,可用（A/B/C级均可）,9811704,C25H43NO18,645.6,C[C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@@H]([C@H]2O)O)O[C@H]([C@@H](CO)O)[C@@H]([C@H](C=O)O)O)CO)O)O)N[C@H]3C=C([C@H]([C@@H]([C@H]3O)O)O)CO
Voglibose,伏格列波糖,α-糖苷酶抑制剂,抑制碳水化合物在小肠的吸收,小肠α-葡萄糖苷酶,0.5%~0.7%,低,轻度减轻,中性,中性,肠梗阻倾向,eGFR<15慎用,可用,444020,C10H21NO7,267.28,C1[C@@H]([C@@H]([C@H]([C@@H]([C@]1(CO)O)O)O)O)NC(CO)CO
Miglitol,米格列醇,α-糖苷酶抑制剂,抑制碳水化合物在小肠的吸收,小肠α-葡萄糖苷酶,0.5%~0.7%,低,轻度减轻,中性,中性,肠梗阻倾向,eGFR<25禁用,可用,441314,C8H17NO5,207.22,C1[C@@H]([C@H]([C@@H]([C@H](N1CCO)CO)O)O)O
