evidence_id,canonical_taxon,taxonomic_level,aliases,reported_direction,study,year,population,sequencing_type,metformin_adjusted,evidence_type,evidence_summary,pmid,doi,url,limitations
ev_001,Bifidobacterium,genus,Bifidobacterium;g__Bifidobacterium,decreased:Control > T2D,Gurung et al.,2020,Multiple populations,16S rRNA / shotgun metagenomic,partial,systematic_review,系统综述将 Bifidobacterium 列为在多项人群研究中与 T2D 呈负相关、在对照组相对更高的菌属。,31901868,10.1016/j.ebiom.2019.11.051,https://pubmed.ncbi.nlm.nih.gov/31901868/,系统综述汇总的队列、人群、测序平台和药物控制差异较大；并非所有纳入研究方向一致，不能据此推断因果。
ev_002,Bacteroides,genus,Bacteroides;g__Bacteroides,decreased:Control > T2D,Gurung et al.,2020,Multiple populations,16S rRNA / shotgun metagenomic,partial,systematic_review,系统综述将 Bacteroides 列为总体上与 T2D 呈负相关、在健康对照中相对更高的菌属。,31901868,10.1016/j.ebiom.2019.11.051,https://pubmed.ncbi.nlm.nih.gov/31901868/,系统综述汇总的队列、人群、测序平台和药物控制差异较大；并非所有纳入研究方向一致，不能据此推断因果。
ev_003,Faecalibacterium,genus,Faecalibacterium;g__Faecalibacterium,decreased:Control > T2D,Gurung et al.,2020,Multiple populations,16S rRNA / shotgun metagenomic,partial,systematic_review,系统综述显示 Faecalibacterium 在多项研究中与 T2D 呈负相关，常见于对照组相对富集。,31901868,10.1016/j.ebiom.2019.11.051,https://pubmed.ncbi.nlm.nih.gov/31901868/,系统综述汇总的队列、人群、测序平台和药物控制差异较大；并非所有纳入研究方向一致，不能据此推断因果。
ev_004,Akkermansia,genus,Akkermansia;g__Akkermansia,decreased:Control > T2D,Gurung et al.,2020,Multiple populations,16S rRNA / shotgun metagenomic,partial,systematic_review,系统综述将 Akkermansia 列为与 T2D 呈负相关、在健康对照中相对较高的菌属。,31901868,10.1016/j.ebiom.2019.11.051,https://pubmed.ncbi.nlm.nih.gov/31901868/,系统综述汇总的队列、人群、测序平台和药物控制差异较大；并非所有纳入研究方向一致，不能据此推断因果。
ev_005,Roseburia,genus,Roseburia;g__Roseburia,decreased:Control > T2D,Gurung et al.,2020,Multiple populations,16S rRNA / shotgun metagenomic,partial,systematic_review,系统综述显示 Roseburia 在多项研究中与 T2D 呈负相关，常见于对照组相对富集。,31901868,10.1016/j.ebiom.2019.11.051,https://pubmed.ncbi.nlm.nih.gov/31901868/,系统综述汇总的队列、人群、测序平台和药物控制差异较大；并非所有纳入研究方向一致，不能据此推断因果。
ev_006,Ruminococcus,genus,Ruminococcus;g__Ruminococcus,increased:T2D > Control,Gurung et al.,2020,Multiple populations,16S rRNA / shotgun metagenomic,partial,systematic_review,系统综述将 Ruminococcus 列为总体上与 T2D 呈正相关、在部分 T2D 队列中相对升高的菌属。,31901868,10.1016/j.ebiom.2019.11.051,https://pubmed.ncbi.nlm.nih.gov/31901868/,系统综述汇总的队列、人群、测序平台和药物控制差异较大；并非所有纳入研究方向一致，不能据此推断因果。
ev_007,Fusobacterium,genus,Fusobacterium;g__Fusobacterium,increased:T2D > Control,Gurung et al.,2020,Multiple populations,16S rRNA / shotgun metagenomic,partial,systematic_review,系统综述将 Fusobacterium 列为在多项研究中与 T2D 呈正相关、在 T2D 组相对升高的菌属。,31901868,10.1016/j.ebiom.2019.11.051,https://pubmed.ncbi.nlm.nih.gov/31901868/,系统综述汇总的队列、人群、测序平台和药物控制差异较大；并非所有纳入研究方向一致，不能据此推断因果。
ev_008,Blautia,genus,Blautia;g__Blautia,increased:T2D > Control,Gurung et al.,2020,Multiple populations,16S rRNA / shotgun metagenomic,partial,systematic_review,系统综述将 Blautia 列为总体上与 T2D 呈正相关的菌属，但不同队列中存在相反方向的报道。,31901868,10.1016/j.ebiom.2019.11.051,https://pubmed.ncbi.nlm.nih.gov/31901868/,系统综述汇总的队列、人群、测序平台和药物控制差异较大；并非所有纳入研究方向一致，不能据此推断因果。
ev_009,Bifidobacterium,genus,Bifidobacterium;g__Bifidobacterium,decreased:Control > T2D,Li et al.,2020,Northern Chinese,16S rRNA V4-V5,yes,case_control,在初诊且未接受降糖药的北方中国 T2D 人群中，Bifidobacterium 相对丰度低于健康对照。,32214153,10.1038/s41598-020-62224-3,https://pubmed.ncbi.nlm.nih.gov/32214153/,单一北方中国队列，健康对照约40例、初诊T2D约20例；虽通过纳入初诊未用药者减少降糖药混杂，但样本量较小且16S属水平不能解析菌株和真实功能。
ev_010,Akkermansia,genus,Akkermansia;g__Akkermansia,decreased:Control > T2D,Li et al.,2020,Northern Chinese,16S rRNA V4-V5,yes,case_control,在初诊且未接受降糖药的北方中国 T2D 人群中，Akkermansia 相对丰度低于健康对照。,32214153,10.1038/s41598-020-62224-3,https://pubmed.ncbi.nlm.nih.gov/32214153/,单一北方中国队列，健康对照约40例、初诊T2D约20例；虽通过纳入初诊未用药者减少降糖药混杂，但样本量较小且16S属水平不能解析菌株和真实功能。
